company,Overall,Paid Time Off,Ability Telecommute,Flexible Hours,Social Environment,Coworkers,Wellness Initiatives,Mentorship,Maternity Leave,Family Growth Support,Employer Responsiveness,Learning Opportunities,Management Opportunities,Equal Opportunities,Salary Satisfaction,Female Representation in Leadership,Number of Ratings,overall_rating,Career Opportunities,Compensation and Benefits,Culture & Values,Work/Life Balance,Mentorship_predicted,Paid Time Off_predicted,Flexible Hours_predicted,Maternity Leave_predicted,Learning Opportunities_predicted,Salary Satisfaction_predicted,Management Opportunities_predicted,InHerSight_overall,GlassdoorOverall,company_website,logo_image
360Training,1.9,2.2,2.8,3,2.4,2,1.8,1.2,2.5,1.5,1,2,1.8,1.8,1.5,1.4,5,2.5,2.25,2.555555556,2.222222222,2.888888889,1.4114,2.5812,2.9664,2.5734,2.2912,1.9227,2.1109,1.9,2.5,https://www.360training.com/careers/,
Accruent,3.2,4.6,4,4,3.9,3.8,3.6,3.2,3.2,3.1,2.9,2.7,2.7,2.6,1.7,1.7,21,3.6,3.49,2.688172043,3.739583333,3.451612903,2.7749,4.2895,3.6898,3.1204,2.6663,1.8849,2.8291,3.2,3.6,https://www.accruent.com/about-us/careers,
Amazon,3,3.5,2.3,2.5,2.6,3.3,2.1,2.5,3.8,3.3,2.9,3,3.3,3.6,3,3,1269,3.8,4.714285714,4.428571429,4.428571429,2.857142857,2.7185,3.7203,2.7966,3.9486,3.1172,3.1011,3.3588,3,3.8,https://www.amazon.jobs/en,
Apple,3.5,3.9,2.5,2.7,3,4,4,2.7,4.3,3.7,3.6,3.3,3.6,3.8,3.2,3.6,631,4,4.125,4.625,4.625,4.375,2.6156,3.6876,2.8735,3.994,3.0752,3.0833,3.4382,3.5,4,https://www.apple.com/jobs/us/,
Atlassian,3.4,4,3.7,3.7,4,3,3.3,3,4.5,3,3.3,2.7,3.7,3,3.7,2.7,,4.3,4.222222222,4.111111111,4,4.444444444,2.803,4.1666,3.6591,4.3288,2.745,3.3519,3.3024,3.4,4.3,https://www.atlassian.com/company/careers,
BankVue,3.1,4,3,2,4,3,4,2,4,3,,4,4,2,2,1,,3.8,3.9,4.2,4.1,3.7,2.5439,4.23,2.8028,4.037,3.892,2.7788,3.9166,3.1,3.8,https://www.kasasa.com/careers,
Bazaarvoice,3.5,4.3,3.6,3.9,3.2,3.9,3.6,2.3,4.1,4.1,2.8,2,4,4,3.2,3.4,16,3.7,3.357142857,3.842857143,3.884057971,3.797101449,2.3073,4.2365,3.7411,3.9099,2.3145,2.9356,3.6042,3.5,3.7,https://www.bazaarvoice.com/careers/,
Blackbaud,3.2,4.1,3.7,3.2,3.3,4,3.2,2.1,3.4,3,2.7,2.4,3.6,3.6,2.9,2.9,53,3.6,4.444444444,4.888888889,4.777777778,4.888888889,2.4117,4.1321,3.3107,3.675,2.6824,3.0686,3.5229,3.2,3.6,https://www.blackbaud.com/company/careers,/static/img/blackbaud.jpg
Cisco Systems,3.6,4.1,4.4,4.2,3.3,3.6,3.8,3.3,3.9,3.7,3.4,3.5,3.3,3.4,3.4,3.2,171,4,4.1,4.3,4.6,4.6,3.2523,4.1024,3.951,3.9303,3.4707,3.3455,3.3443,3.6,4,https://jobs.cisco.com/,/static/img/cisco_systems.png
Dell,3.6,4.3,4.1,3.8,3.1,3.8,3.8,3.1,3.8,3.8,3.4,3.5,3.4,3.5,3.2,3,122,3.9,3.677777778,3.822222222,3.944444444,4.1,3.1426,4.2541,3.8253,3.9032,3.4815,3.2936,3.4117,3.6,3.9,https://jobs.dell.com/,/static/img/dell.png
Dropbox,3.9,4.6,3.1,4.8,4.8,4.2,4.5,2.9,4.4,4,4.4,3.5,3.4,3.2,3.5,2.6,8,4.3,4.375,5,4.75,4.75,2.6459,4.4006,4.2057,4.119,3.1788,3.1595,3.2551,3.9,4.3,https://www.dropbox.com/jobs,/static/img/dropbox.png
Ebay,3.4,3.9,2.7,2.9,3.5,3.8,3.8,3.1,4.4,3.8,2.9,2.9,3.4,3.6,3.4,3.4,67,3.7,4.142857143,4.571428571,4.571428571,4.428571429,3.0294,3.957,3.1037,4.2178,3.0318,3.3223,3.4206,3.4,3.7,https://careers.ebayinc.com/join-our-team/start-your-search/,/static/img/
Epicore,2.8,3.4,2.8,3,3.2,3.2,2.6,1.9,2.3,2.1,3.6,2.4,2.6,3.1,2.2,3.2,10,4.1,3.461538462,3.802197802,3.582417582,3.923076923,2.167,3.6472,2.9529,2.745,2.6709,2.2991,2.8776,2.8,4.1,https://jobs.epicor.com/,/static/img/epicor.png
Facebook,4,4.4,3.5,4,4.3,3.8,4.4,3.2,4.5,4.4,3.8,3.8,3.9,4,4.2,3.7,94,4.3,3.92,4.56,3.94,3.36,2.9955,4.3358,3.7393,4.307,3.4433,3.682,3.6909,4,4.3,https://www.facebook.com/careers/,/static/img/facebook.png
Forcepoint,2.7,4.3,4.7,4,3.4,2.9,2.7,2,2.4,2,2.7,1.3,2.7,2.7,2.6,2,7,2.7,2.222222222,2.777777778,2.222222222,2.444444444,2.0494,4.1317,3.6272,2.8662,1.8103,2.6534,2.8092,2.7,2.7,https://www.forcepoint.com/company/careers,/static/img/forcepoint.png
Freescale,2.7,4.4,2.3,3.2,1.2,4,3.8,2.2,3,2.8,5,2.5,1.4,1.6,2.3,2,6,3.4,3.113636364,3.545454545,4.431818182,3.25,2.2701,4.1566,2.9651,3.2441,2.6749,2.3395,2.2151,2.7,3.4,https://www.nxp.com/about/about-nxp/about-nxp/careers-at-nxp:CAREERS,/static/img/freescale.jpg
GSDM,3.2,3.7,3.1,3.4,3.8,3.4,1.4,2.2,3.2,2.6,3.8,2.4,3.6,3.7,2.5,4,11,3.9,2.626373626,2.450549451,3.879120879,2.956043956,2.1601,3.8589,3.4239,3.2193,2.4123,2.345,3.2835,3.2,3.9,https://www.gsdm.com/jobs/,/static/img/GSD&M.png
Gemalto,2.5,3.5,2.5,2.3,2.5,3.2,2.2,2.2,2.5,1.6,2.2,3.2,2.7,2.3,1.8,2,7,3.4,2.875,2.875,3,3.625,2.138,3.6476,2.6867,2.7186,3.0224,2.0988,2.8723,2.5,3.4,https://www.gemalto.com/companyinfo/careers,/static/img/Gemalto.png
Global Foundries,2,2.7,1.6,1.9,1.8,2.2,2.3,1.7,2.3,1.9,1.9,2.1,1.9,1.9,2.6,1.3,15,2.9,3.2,2.6,2.2,3.2,2.1321,3.257,2.4844,2.9096,2.5613,2.7491,2.4143,2,2.9,https://www.globalfoundries.com/about-us/careers,/static/img/global_foundries.jpg
Google,3.8,4,3.5,3.8,4.1,3.8,4.3,3.3,4.3,4.2,3.5,3.8,3.4,3.7,3.7,3.1,310,4.3,4,4.714285714,4.428571429,3.857142857,3.0388,4.0042,3.5719,4.1645,3.4898,3.4467,3.3152,3.8,4.3,https://careers.google.com/?&src=Online/House%20Ads/BKWS&gclid=EAIaIQobChMIx8GB0uP94gIVELjACh022AYmEAAYASAAEgK-y_D_BwE,/static/img/google.jpg
Hewlett Packard Enterprises,3,3.6,2.9,3.4,2.4,3.6,3.1,2.5,3,2.8,2.9,2.6,3.2,3.2,2.5,3.3,98,4.1,4,4.375,4.5,4.625,2.7019,3.8462,3.4696,3.2972,2.854,2.7772,3.2945,3,4.1,https://www8.hp.com/us/en/jobs/index.html,/static/img/HP.png
HostGator,2.2,3.5,1.4,1.8,3.2,2.8,2.8,1.2,1.9,1.7,1.8,2.7,2.2,2.4,1.9,2.1,12,3.3,2.142857143,2.527472527,2.384615385,2.747252747,1.6552,3.5991,2.297,2.325,2.7712,1.9677,2.4707,2.2,3.3,"https://jobs.endurance.com/search-jobs/ALL?orgIds=17854-6226&alp=ALL&alt=0&ascf=[{%22Key%22:%22travel%22,%22Value%22:%22HostGator%22}]&",/static/img/hostgator.png
HotSchedules,3,4.6,3.1,3.6,3.4,4,2.7,1.6,3.9,2.8,2.8,2,2.9,2.8,2.4,2.3,9,3.6,2.875,2.875,3.875,3.5,1.9203,4.3695,3.4145,3.92,2.414,2.6878,2.8828,3,3.6,https://www.hotschedules.com/careers/,/static/img/hotschedules.jpg
IBM,3.3,4,3.7,3.6,2.5,3.5,2.8,2.9,3.8,3.2,2.9,3.3,3.5,3.5,3.1,3.7,281,3.6,4.428571429,4.142857143,4.428571429,4.714285714,2.9618,3.9432,3.5263,3.8653,3.2971,3.1807,3.4158,3.3,3.6,https://careers.ibm.com/,/static/img/ibm.jpg
Indeed,3.6,4.6,3,3.6,4.2,3.7,4.1,2.7,4.5,4.1,2.9,3.4,3.2,3.4,3.3,2.4,58,3.6,3.045977011,3.24137931,3.482758621,3.75862069,2.6344,4.3648,3.5768,4.0467,3.2271,3.0964,3.1513,3.6,3.6,https://www.indeed.com/cmp/Indeed,/static/img/indeed.jpg
Instacart,2.6,2,2.4,4.1,2.1,3,1.7,1.8,2.5,2.2,2.6,2,3.2,3.8,2.4,3.1,44,3.6,3.5,3.25,4.142857143,3.75,1.8366,2.5404,3.8301,2.6572,2.2044,2.6021,2.9948,2.6,3.6,https://www.instacartcareers.com/,/static/img/instacart.jpg
Intel,3.5,4.2,3.3,3.6,3.3,3.5,4,3.3,4.2,4,3.4,3.5,3.3,3.5,3.3,3,117,3.9,4.5,4.5,4.5,4.375,3.1401,4.0284,3.5505,4.0179,3.3599,3.2395,3.3024,3.5,3.9,https://jobs.intel.com/ListJobs/All,/static/img/intel.png
Invenio Solutions,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,2.7,1.875,2.125,2.125,3.25,2.2047,3.3407,2.9594,3.1516,2.8507,2.1702,2.535,Not Rated,2.7,https://www.invenio-solutions.com/careers,/static/img/invenio_solutions.jpg
Khoros,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,3.9,3.46,3.66,3.48,3.8,2.7814,4.4084,3.7126,4.2403,3.1233,2.8601,3.5567,Not Rated,3.9,https://khoros.com/about/careers,/static/img/khoros.png
Lawnstarter,2,3.2,4,1.8,3.2,3,1,1,2.5,1,2,2.2,2,1.5,1.8,1.2,,4,3.461538462,3.461538462,3.461538462,3.461538462,1.571,3.5984,2.5761,2.8274,2.529,2.2883,2.4114,2,4,https://lawnstarter.workable.com/,/static/img/lawnstarter.png
Luminex,2.8,4,1.2,2.2,2.8,3.5,3,3,3.5,3.5,2,3.5,2.2,3,2.8,1.8,,3.6,3.37,3.89,3.11,3.19,2.7031,3.9802,2.5475,3.533,3.1769,2.7799,2.635,2.8,3.6,https://www.luminexcorp.com/open-positions/,/static/img/luminex.png
Main Street Hub,2.9,3.5,1.7,2.2,3.9,3.8,2.1,2.3,3.5,2.9,2.7,2.7,3.8,4.1,1.9,2.8,19,3.4,3.113636364,3.545454545,4.431818182,3.25,2.3002,3.7738,2.5363,3.4349,2.7452,2.1712,3.1786,2.9,3.4,https://www.mainstreethub.com/our-company/,/static/img/mainstreethub.png
Mood Media,3.4,4.2,3.8,3.7,3.3,3.9,2.8,2.7,3.2,2.5,4.2,3.3,4,4,2.6,3.2,10,2.6,2.333333333,2.777777778,2.666666667,3.777777778,2.415,3.9828,3.2952,2.9631,3.0162,2.3815,3.4972,3.4,2.6,https://us.moodmedia.com/company/careers/,/static/img/moodmedia.jpg
National Instruments,3.2,4.2,3.1,4.3,3.5,3.5,3.5,2.3,2.9,2.9,3.2,2.8,2.9,3.4,2.6,2.3,16,3.5,3.294736842,3.357894737,3.936842105,4.094736842,2.2466,4.0668,3.7278,3.0393,2.8037,2.6926,2.8301,3.2,3.5,https://www.ni.com/careers/,/static/img/nationalinstruments.gif
Netsync Network Solutions,2.1,3.3,2.7,3.7,2.3,2,1,1,1.7,1,3,3,2,2.3,2,1,,3.7,4.428571429,4,4.714285714,4.357142857,1.5759,3.3139,3.6617,2.4856,3.1979,2.489,2.6247,2.1,3.7,https://www.netsyncnetwork.com/careers/,/static/img/netsync.jpg
Oracle,3,3.7,3.4,3.4,2.5,3.4,2.9,2.6,3.2,3,2.5,3,3.2,3.2,2.6,3,203,3.4,3.577777778,3.433333333,3.877777778,3.955555556,2.8135,3.8384,3.4789,3.5279,3.1287,2.8566,3.3073,3,3.4,https://www.oracle.com/corporate/careers/,/static/img/oracle.png
PayPal,3.7,4.2,2.8,3.3,3.7,3.8,4.1,3.3,4.4,4,3.6,3.5,3.9,4,3.5,3.9,93,3.8,4.111111111,4.222222222,4.666666667,3.666666667,3.1841,4.1302,3.3723,4.1996,3.4216,3.3625,3.7197,3.7,3.8,https://www.paypal.com/us/webapps/mpp/jobs,/static/img/paypal.jpg
Pivot3,2.6,4,4.3,4.3,2.3,3.3,1.7,1,3.7,2.3,2.3,1.7,1.7,2.3,3,1.3,,4,4.114754098,3.950819672,4.114754098,4.278688525,1.6086,3.9063,3.8363,3.7051,2.1927,3.0563,2.2689,2.6,4,https://pivot3.com/careers/,/static/img/Pivot3.png
Procore Technologies,4.4,5,4.1,4.6,4.9,4.8,4.7,4.1,4.4,3.9,4.2,4.6,4.2,4.3,4.3,3.6,94,4.4,4.222222222,4.444444444,5,4.444444444,3.5494,4.6846,3.9974,4.2525,4.2574,3.7105,4.0705,4.4,4.4,https://www.procore.com/jobs,/static/img/procore.jpg
Protect America,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,3.9,2.714285714,3.428571429,3,3.857142857,1.5601,3.0622,3.1547,2.6704,2.6011,2.2543,2.5819,Not Rated,3.9,https://www.protectamerica.com/careers,/static/img/protectamerica.jpg
Q2 Software,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,3.7,2.333333333,2.777777778,2.777777778,2,2.8587,4.3896,3.2817,4.0945,3.0186,3.0852,3.2104,Not Rated,3.7,https://www.q2ebanking.com/careers,/static/img/Q2.png
Rackspace,3.4,4.3,3.5,3.6,3.9,3.8,4.2,3.1,3.5,3.4,3.3,3.5,3.1,3.1,2.6,2.3,45,3.3,3.483516484,3.2,3.912087912,3.934065934,2.7962,4.1681,3.5241,3.4554,3.2519,2.6792,3.0256,3.4,3.3,https://jobs.jobvite.com/rackspace/,/static/img/rackspace.png
RetailMeNot,3.5,4.6,2.3,2.9,4.5,4.2,4.5,2.9,4.3,3.9,2.9,3.6,2.9,3.1,2.9,3.3,17,4.2,3.51,4.15,4.03,3.84,2.809,4.4122,3.1867,4.197,3.2493,3.0556,3.0394,3.5,4.2,https://www.retailmenot.com/corp/careers/,/static/img/retailmenot.png
SailPoint,,,,,,,,,,,,,,,,,0,4.7,4.8,4.3,5,4.9,3.2733,4.5558,3.6641,4.2156,4.1194,3.8286,4.0124,Not Rated,4.7,https://www.sailpoint.com/company/careers/,/static/img/sailpoint.jpg
Salesforce,4,4.4,4.3,4.1,4.2,3.9,4.4,3.2,4.5,4.3,3.8,3.6,3.6,3.8,4,3.2,79,3.633333333,5,5,5,5,2.5779,3.7139,3.528,3.7278,3.1297,3.3336,3.1158,4,3.633333333,https://www.salesforce.com/company/careers/,/static/img/salesforce.png
Signpost,,,,,,,,,,,,,,,,,,4.3,4.489130435,4.076086957,4.902173913,4.586956522,2.3025,4.0832,3.2551,3.6695,3.8624,2.9842,3.6629,Not Rated,4.3,https://www.signpost.com/all-jobs/,/static/img/signpost.png
SolarWinds,2.2,2.3,1.6,1.4,3.1,2.9,3.3,1.1,1.7,2.6,1.9,2.3,2.1,2,3,1.9,7,3,2.875,3.25,2.625,2.75,1.4194,2.9598,2.322,2.3399,2.3686,2.9304,2.432,2.2,3,https://solarwinds.jobs/,/static/img/solarwinds.png
Sparefoot,4.5,4.8,4.2,4.4,5,5,4.3,3.7,4.9,4.5,4.9,3.9,4.6,4.8,4.7,3.1,9,4.2,4.814814815,5,5,4.555555556,3.212,4.6579,3.9632,4.485,3.4494,4.0663,4.1767,4.5,4.2,https://about.sparefoot.com/jobs,/static/img/sparefoot.jpg
Spiceworks,3.3,4.4,2.7,3.1,4.1,3.8,4.1,2.2,3.9,3.4,3.6,2.1,3.4,3.6,3.1,2.5,10,3.8,3.66,3.68,4.22,3.69,2.5487,4.4682,3.3042,3.8023,2.6666,3.4003,3.6274,3.3,3.8,https://www.spiceworks.com/jobs/,/static/img/spiceworks.png
Stitch Fix,3.7,3.6,3.9,3.8,3.7,4,2.6,2.7,4,3.6,3.6,3.1,4.2,4.3,3,4.8,85,3.2,2.760869565,2.858695652,3.413043478,3.054347826,2.5716,3.5866,3.7033,3.7228,2.9992,2.8563,3.8174,3.7,3.2,https://www.stitchfix.com/careers/jobs,/static/img/stitchfix.png
Tableau software,3.2,4,2.9,3.1,3.7,3.8,3,2.3,3.5,3.6,4,3.3,3.1,3.2,2.7,2.8,25,3.8,4.362637363,4.043956044,4.472527473,4.384615385,2.359,4.0384,3.3286,3.6018,3.1842,2.7339,3.0799,3.2,3.8,https://careers.tableau.com/listing,/static/img/tableau.png
TeleNetwork,3.5,3.6,4.4,4,3,4.2,3.7,2.5,3.6,3.4,3.6,2.8,3.5,4,2.6,3.1,24,2.5,3.333333333,3.166666667,3.666666667,3.833333333,2.4196,3.5425,3.8732,3.3397,2.8611,2.6674,3.4653,3.5,2.5,https://www.telenetwork.com/,/static/img/telenetwork.png
USAA,3.8,4.2,3.3,3.1,3.9,3.8,4.5,3.4,4.5,4.2,3.8,3.7,3.9,4,3.4,3.7,171,3.6,3.358024691,3.740740741,3.593406593,3.802197802,3.055,3.9915,3.0453,3.8767,3.3563,3.0488,3.5731,3.8,3.6,https://www.usaajobs.com/,/static/img/usaa.png
Uber,3.2,3.7,2.9,3.5,3.4,3.6,3.2,3.1,3.6,3.2,2.8,2.8,3.1,3.4,2.6,3,110,4.2,4.7,4,4.4,3.9,2.9749,3.8369,3.3887,3.7691,2.964,2.8469,3.2132,3.2,4.2,https://www.uber.com/us/en/careers/,/static/img/uber.jpg
VMware,3.7,4.4,4.2,3.8,3.7,3.6,4,3.3,4.4,3.9,3.2,3.5,3.6,3.4,3.7,3,32,4.1,4.096385542,4.615384615,4.571428571,4.296703297,3.1449,4.2646,3.6978,4.036,3.3186,3.4116,3.487,3.7,4.1,https://careers.vmware.com/,/static/img/vmware.jpg
Volusion,,,,,,,,,,,,,,,,,0,3.1,2.571428571,2.571428571,3.142857143,3,2.3723,4.0775,3.5634,3.0565,2.6211,1.9184,2.5923,Not Rated,3.1,https://www.volusion.com/careers,/static/img/volusion.png
Vrbo,3.4,4.4,2.3,2.7,3.8,4.2,3.4,2.8,4.2,3.7,3.1,3.2,3.6,3.6,2.9,2.9,33,3.6,2.892857143,3.69047619,3.333333333,2.94047619,2.7555,4.3038,2.8675,3.9883,3.0863,2.8994,3.3643,3.4,3.6,https://www.homeaway.com/careers,/static/img/vrbo.png
drillinginfo,2.9,4.2,2.6,3.8,3.7,3.5,3.7,1.6,3.6,3,3,2.2,2.4,2.4,1.6,2.2,13,3.7,3.907894737,3.513157895,3.605263158,3.789473684,1.8676,4.1332,3.702,3.5841,2.2891,2.0633,2.8383,2.9,3.7,https://info.drillinginfo.com/careers/,/static/img/drillinginfo.png