company,Overall,Paid Time Off,Ability Telecommute,Flexible Hours,Social Environment,Coworkers,Wellness Initiatives,Mentorship,Maternity Leave,Family Growth Support,Employer Responsiveness,Learning Opportunities,Management Opportunities,Equal Opportunities,Salary Satisfaction,Female Representation in Leadership,Number of Ratings,overall_rating,Career Opportunities,Compensation and Benefits,Culture & Values,Work/Life Balance,Paid Time Off_predicted,Ability Telecommute_predicted,Mentorship_predicted,Maternity Leave_predicted,Learning Opportunities_predicted,Management Opportunities_predicted,Salary Satisfaction_predicted,InHerSight_overall,GlassdoorOverall,company_website,logo_image,Paid Time Off_review,Ability Telecommute_review,Mentorship_review,Maternity Leave_review,Learning Opportunities_review,Management Opportunities_review,Salary Satisfaction_review
360Training,1.9,2.2,2.8,3,2.4,2,1.8,1.2,2.5,1.5,1,2,1.8,1.8,1.5,1.4,5,2.5,2.25,2.555555556,2.222222222,2.888888889,2.7484,3.0704,1.5851,2.551,2.1307,2.2018,2.019,1.9,2.5,https://www.360training.com/careers/,/static/img/360training.jpg,,,,,,,
3M,3.3,3.7,3,3.2,2.7,3.4,3.7,3,3.8,3.4,3.2,3.2,3.3,3.4,3.4,2.9,89,3.9,4,4.125,4.125,4.25,3.7766,3.0826,2.8101,3.8369,3.184,3.3035,3.2829,3.3,3.9,https://www.3m.com/3M/en_US/careers-us/,/static/img/3m.png,,,,,,,
AMD,3.6,4,3.6,4,3.3,3.9,3.4,2.7,3.3,4.2,5,3.6,3.6,3.7,3.4,3.3,7,3.8,3.75,3.5,3.625,3.875,3.9539,3.313,2.6668,3.3942,3.3918,3.3439,3.1882,3.6,3.8,https://www.amd.com/en/corporate/careers,/static/img/amd.png,,,,,,,
AT&T,2.9,3.4,2.1,2.3,2.2,3.2,2.2,2.7,3.2,2.5,2.7,3.1,3.5,3.6,3.2,3.4,627,3.3,3.695121951,4.317073171,3.548780488,3.670731707,3.5333,2.2864,2.5375,3.4624,2.9482,3.3385,3.1779,2.9,3.3,https://www.att.jobs/,/static/img/att.jpg,,,,,,,
Accruent,3.2,4.6,4,4,3.9,3.8,3.6,3.2,3.2,3.1,2.9,2.7,2.7,2.6,1.7,1.7,21,3.6,3.49,2.688172043,3.739583333,3.451612903,4.3443,3.6715,2.7785,3.2713,2.6173,2.7857,1.9166,3.2,3.6,https://www.accruent.com/about-us/careers,/static/img/Accruent.jpg,,,,,,,
Adobe,3.7,4.5,3.7,4,3.5,3.5,4,3.2,4.4,4.1,3.4,3.4,3.2,3.4,3.7,2.9,58,4.1,3.888888889,4.333333333,4.333333333,4.444444444,4.2589,3.4091,3.0028,4.2239,3.3315,3.2652,3.7558,3.7,4.1,https://www.adobe.com/careers.html,/static/img/Adobe.svg,,,,,,,
Amazon,3,3.5,2.3,2.5,2.6,3.3,2.1,2.5,3.8,3.3,2.9,3,3.3,3.6,3,3,1269,3.8,4.714285714,4.428571429,4.428571429,2.857142857,3.6003,2.5734,2.5639,3.9272,3.1597,3.3521,3.0299,3,3.8,https://www.amazon.jobs/en,/static/img/Amazon.png,,,,,,,
Apple,3.5,3.9,2.5,2.7,3,4,4,2.7,4.3,3.7,3.6,3.3,3.6,3.8,3.2,3.6,631,4,4.125,4.625,4.625,4.375,3.8367,2.7429,2.7644,4.1928,3.236,3.4552,3.1827,3.5,4,https://www.apple.com/jobs/us/,/static/img/apple.png,,,,,,,
Applied Materials,2.5,2.5,2.8,2.5,2.1,2.8,3.6,1.7,2.9,2.4,3.2,2.5,2.5,2.4,2.2,2.2,14,3.7,2.5,3.152777778,2.347222222,2.138888889,2.8586,2.6586,1.6699,2.6822,2.5501,2.4481,2.2246,2.5,3.7,http://www.appliedmaterials.com/company/careers/jobs,/static/img/Applied_Materials.png,,,,,,,
Arm Holdings,,,,,,,,,,,,,,,,,,4.3,3.8,4.3,4.666666667,4.3,4.1353,3.3178,2.7189,3.2226,3.0448,2.8611,3.0529,Not Rated,4.3,https://www.arm.com/company/careers,/static/img/arm.png,,,,,,,
Atlassian,3.4,4,3.7,3.7,4,3,3.3,3,4.5,3,3.3,2.7,3.7,3,3.7,2.7,,4.3,4.222222222,4.111111111,4,4.444444444,4.0763,3.5141,2.832,4.3002,2.8963,3.5544,3.4608,3.4,4.3,https://www.atlassian.com/company/careers,/static/img/atlassian.png,,,,,,,
BankVue,3.1,4,3,2,4,3,4,2,4,3,,4,4,2,2,1,,3.8,3.9,4.2,4.1,3.7,3.9829,2.8689,2.2637,4.0476,3.6104,3.7788,2.492,3.1,3.8,https://www.kasasa.com/careers,/static/img/BankVue.png,,,,,,,
Bazaarvoice,3.5,4.3,3.6,3.9,3.2,3.9,3.6,2.3,4.1,4.1,2.8,2,4,4,3.2,3.4,16,3.7,3.357142857,3.842857143,3.884057971,3.797101449,4.226,3.496,2.4509,3.8933,2.5059,3.6752,2.957,3.5,3.7,https://www.bazaarvoice.com/careers/,/static/img/bazaarvoice.jpg,,,,,,,
BigCommerce,3.5,4.2,3.1,2.8,4.4,4.1,4.2,2.4,3.7,3.8,3.3,3,3.2,3.4,3,2.7,9,3.7,3.7,3.9,3.9,3.8,4.2016,3.0853,2.3259,3.7323,2.7917,3.2054,3.0163,3.5,3.7,https://www.bigcommerce.com/careers/,/static/img/BigCommerce.png,,,,,,,
BioWare,3.8,3.7,3.3,3.7,3.7,3.3,4.3,3,4.3,4,,3.7,3.7,3.7,5,3.3,,3.7,3.604651163,3.534883721,3.875,3.837209302,3.797,3.2046,2.7322,3.9982,3.3612,3.4587,4.2218,3.8,3.7,http://www.bioware.com/careers/,/static/img/bioware.png,,,,,,,
Blackbaud,3.2,4.1,3.7,3.2,3.3,4,3.2,2.1,3.4,3,2.7,2.4,3.6,3.6,2.9,2.9,53,3.6,4.444444444,4.888888889,4.777777778,4.888888889,4.1273,3.6447,2.4161,3.5794,2.7625,3.5441,3.1197,3.2,3.6,https://www.blackbaud.com/company/careers,/static/img/blackbaud.jpg,,,,,,,
Cirrus Logic,3.3,4.4,2.6,3.4,4.9,3.6,4.6,2.9,1.9,2.1,4,4.6,2.9,3.1,3.6,2.3,7,4.18,4.1,4.4,4.2,4.4,4.3021,3.028,2.9667,2.6819,4.1089,3.1182,3.5175,3.3,4.18,https://www.cirrus.com/careers/,/static/img/cirruslogic.png,,,,,,,
Cisco Systems,3.6,4.1,4.4,4.2,3.3,3.6,3.8,3.3,3.9,3.7,3.4,3.5,3.3,3.4,3.4,3.2,171,4,4.1,4.3,4.6,4.6,4.0565,4.0239,3.0964,3.7279,3.4084,3.2769,3.2439,3.6,4,https://jobs.cisco.com/,/static/img/cisco_systems.png,,,,,,,
Dell,3.6,4.3,4.1,3.8,3.1,3.8,3.8,3.1,3.8,3.8,3.4,3.5,3.4,3.5,3.2,3,122,3.9,3.677777778,3.822222222,3.944444444,4.1,4.2016,3.8487,2.9558,3.6393,3.4102,3.2862,3.1751,3.6,3.9,https://jobs.dell.com/,/static/img/dell.png,,,,,,,
Dropbox,3.9,4.6,3.1,4.8,4.8,4.2,4.5,2.9,4.4,4,4.4,3.5,3.4,3.2,3.5,2.6,8,4.3,4.375,5,4.75,4.75,4.5628,3.1688,2.9951,4.4353,3.4802,3.5564,3.5676,3.9,4.3,https://www.dropbox.com/jobs,/static/img/dropbox.png,,,,,,,
Ebay,3.4,3.9,2.7,2.9,3.5,3.8,3.8,3.1,4.4,3.8,2.9,2.9,3.4,3.6,3.4,3.4,67,3.7,4.142857143,4.571428571,4.571428571,4.428571429,3.9766,2.9895,3.0557,4.2843,3.0597,3.3858,3.3542,3.4,3.7,https://careers.ebayinc.com/join-our-team/start-your-search/,/static/img/ebay.png,,,,,,,
Electronic Arts,3.1,3.5,2.9,2.9,3.5,3.2,3.7,2.4,3.5,3.2,2.9,2.7,3.1,3.3,3,2.6,34,3.7,3.295774648,4.126760563,3.887323944,3.873239437,3.605,2.9072,2.4814,3.6155,2.8785,3.1385,3.0103,3.1,3.7,https://www.ea.com/careers,/static/img/ElectronicArts.png,,,,,,,
Epicore,2.8,3.4,2.8,3,3.2,3.2,2.6,1.9,2.3,2.1,3.6,2.4,2.6,3.1,2.2,3.2,10,4.1,3.461538462,3.802197802,3.582417582,3.923076923,3.6191,2.982,2.1767,2.725,2.67,2.8191,2.503,2.8,4.1,https://jobs.epicor.com/,/static/img/epicor.png,,,,,,,
Facebook,4,4.4,3.5,4,4.3,3.8,4.4,3.2,4.5,4.4,3.8,3.8,3.9,4,4.2,3.7,94,4.3,3.92,4.56,3.94,3.36,4.0815,3.3217,2.8477,4.3046,3.516,3.6563,3.791,4,4.3,https://www.facebook.com/careers/,/static/img/facebook.png,,,,,,,
Forcepoint,2.7,4.3,4.7,4,3.4,2.9,2.7,2,2.4,2,2.7,1.3,2.7,2.7,2.6,2,7,2.7,2.222222222,2.777777778,2.222222222,2.444444444,3.6492,3.8092,1.7934,2.3824,1.7665,2.4891,2.4914,2.7,2.7,https://www.forcepoint.com/company/careers,/static/img/forcepoint.png,,,,,,,
Freescale,2.7,4.4,2.3,3.2,1.2,4,3.8,2.2,3,2.8,5,2.5,1.4,1.6,2.3,2,6,3.4,3.113636364,3.545454545,4.431818182,3.25,4.0296,2.2272,2.1706,3.0611,2.5367,2.1454,2.1891,2.7,3.4,https://www.nxp.com/about/about-nxp/about-nxp/careers-at-nxp:CAREERS,/static/img/freescale.jpg,,,,,,,
GSDM,3.2,3.7,3.1,3.4,3.8,3.4,1.4,2.2,3.2,2.6,3.8,2.4,3.6,3.7,2.5,4,11,3.9,2.626373626,2.450549451,3.879120879,2.956043956,3.7626,3.0995,2.2403,3.0962,2.4566,3.3134,2.418,3.2,3.9,https://www.gsdm.com/jobs/,/static/img/GSD&M.png,,,,,,,
Gemalto,2.5,3.5,2.5,2.3,2.5,3.2,2.2,2.2,2.5,1.6,2.2,3.2,2.7,2.3,1.8,2,7,3.4,2.875,2.875,3,3.625,3.6719,2.8829,2.3113,2.8148,3.0113,2.8605,2.0909,2.5,3.4,https://www.gemalto.com/companyinfo/careers,/static/img/Gemalto.png,,,,,,,
Global Foundries,2,2.7,1.6,1.9,1.8,2.2,2.3,1.7,2.3,1.9,1.9,2.1,1.9,1.9,2.6,1.3,15,2.9,3.2,2.6,2.2,3.2,2.952,2.3815,1.886,2.4698,2.4237,2.3534,2.659,2,2.9,https://www.globalfoundries.com/about-us/careers,/static/img/global_foundries.jpg,,,,,,,
Google,3.8,4,3.5,3.8,4.1,3.8,4.3,3.3,4.3,4.2,3.5,3.8,3.4,3.7,3.7,3.1,310,4.3,4,4.714285714,4.428571429,3.857142857,3.9771,3.3585,3.1305,4.1479,3.656,3.3122,3.5564,3.8,4.3,https://careers.google.com/?&src=Online/House%20Ads/BKWS&gclid=EAIaIQobChMIx8GB0uP94gIVELjACh022AYmEAAYASAAEgK-y_D_BwE,/static/img/google.jpg,,,,,,,
Hewlett Packard Enterprises,3,3.6,2.9,3.4,2.4,3.6,3.1,2.5,3,2.8,2.9,2.6,3.2,3.2,2.5,3.3,98,4.1,4,4.375,4.5,4.625,3.774,3.2108,2.6946,3.2287,2.9347,3.2005,2.7886,3,4.1,https://www8.hp.com/us/en/jobs/index.html,/static/img/HP.png,,,,,,,
HostGator,2.2,3.5,1.4,1.8,3.2,2.8,2.8,1.2,1.9,1.7,1.8,2.7,2.2,2.4,1.9,2.1,12,3.3,2.142857143,2.527472527,2.384615385,2.747252747,3.4191,2.086,1.5557,2.2589,2.5439,2.4091,2.0371,2.2,3.3,"https://jobs.endurance.com/search-jobs/ALL?orgIds=17854-6226&alp=ALL&alt=0&ascf=[{%22Key%22:%22travel%22,%22Value%22:%22HostGator%22}]&",/static/img/hostgator.png,,,,,,,
HotSchedules,3,4.6,3.1,3.6,3.4,4,2.7,1.6,3.9,2.8,2.8,2,2.9,2.8,2.4,2.3,9,3.6,2.875,2.875,3.875,3.5,4.4516,3.2739,1.9989,3.667,2.2514,2.9492,2.3491,3,3.6,https://www.hotschedules.com/careers/,/static/img/hotschedules.jpg,,,,,,,
IBM,3.3,4,3.7,3.6,2.5,3.5,2.8,2.9,3.8,3.2,2.9,3.3,3.5,3.5,3.1,3.7,281,3.6,4.428571429,4.142857143,4.428571429,4.714285714,3.986,3.6012,2.8076,3.6365,3.1967,3.4375,3.0717,3.3,3.6,https://careers.ibm.com/,/static/img/ibm.jpg,,,,,,,
Indeed,3.6,4.6,3,3.6,4.2,3.7,4.1,2.7,4.5,4.1,2.9,3.4,3.2,3.4,3.3,2.4,58,3.6,3.045977011,3.24137931,3.482758621,3.75862069,4.1423,3.0034,2.5844,4.133,3.1423,3.1733,3.0377,3.6,3.6,https://www.indeed.com/cmp/Indeed,/static/img/indeed.jpg,,,,,,,
Informatica,2.9,4,3.6,3.2,3.4,2.8,3,2.8,3.4,3.2,2.5,2.2,2.6,3,3.2,2.2,6,3.9,3.55,3.7,4.033333333,4,4.0359,3.4478,2.6207,3.3906,2.3629,2.732,2.9946,2.9,3.9,https://informatica.gr8people.com/index.gp?method=cappPortal.showAuthPortalLandingPage,/static/img/informatica.png,,,,,,,
Instacart,2.6,2,2.4,4.1,2.1,3,1.7,1.8,2.5,2.2,2.6,2,3.2,3.8,2.4,3.1,44,3.6,3.5,3.25,4.142857143,3.75,2.8263,2.6968,2.0573,2.8818,2.4272,3.0767,2.5621,2.6,3.6,https://www.instacartcareers.com/,/static/img/instacart.jpg,,,,,,,
Intel,3.5,4.2,3.3,3.6,3.3,3.5,4,3.3,4.2,4,3.4,3.5,3.3,3.5,3.3,3,117,3.9,4.5,4.5,4.5,4.375,4.1297,3.2702,3.2074,4.2311,3.5008,3.3759,3.3202,3.5,3.9,https://jobs.intel.com/ListJobs/All,/static/img/intel.png,,,,,,,
Invenio Solutions,,,,,,,,,,,,,,,,,0,2.7,1.875,2.125,2.125,3.25,3.491,2.9893,1.8755,2.6046,2.1629,2.5142,2.1536,Not Rated,2.7,https://www.invenio-solutions.com/careers,/static/img/invenio_solutions.jpg,,,,,,,
Khoros,,,,,,,,,,,,,,,,,0,3.9,3.46,3.66,3.48,3.8,4.2254,3.1451,2.171,3.6142,2.528,2.8452,2.1519,Not Rated,3.9,https://khoros.com/about/careers,/static/img/khoros.png,,,,,,,
Lawnstarter,2,3.2,4,1.8,3.2,3,1,1,2.5,1,2,2.2,2,1.5,1.8,1.2,,4,3.461538462,3.461538462,3.461538462,3.461538462,3.5028,3.7298,1.5725,2.9445,2.4428,2.3699,2.1134,2,4,https://lawnstarter.workable.com/,/static/img/lawnstarter.png,,,,,,,
Luminex,2.8,4,1.2,2.2,2.8,3.5,3,3,3.5,3.5,2,3.5,2.2,3,2.8,1.8,,3.6,3.37,3.89,3.11,3.19,4.027,1.7244,2.9052,3.6359,3.4687,2.5322,2.8548,2.8,3.6,https://www.luminexcorp.com/open-positions/,/static/img/luminex.png,,,,,,,
Main Street Hub,2.9,3.5,1.7,2.2,3.9,3.8,2.1,2.3,3.5,2.9,2.7,2.7,3.8,4.1,1.9,2.8,19,3.4,3.113636364,3.545454545,4.431818182,3.25,3.7189,1.983,2.2315,3.3409,2.6307,3.1246,2.0248,2.9,3.4,https://www.mainstreethub.com/our-company/,/static/img/mainstreethub.png,,,,,,,
Mood Media,3.4,4.2,3.8,3.7,3.3,3.9,2.8,2.7,3.2,2.5,4.2,3.3,4,4,2.6,3.2,10,2.6,2.333333333,2.777777778,2.666666667,3.777777778,3.7415,3.5092,2.3599,2.9627,3.0332,3.4437,2.5351,3.4,2.6,https://us.moodmedia.com/company/careers/,/static/img/moodmedia.jpg,,,,,,,
National Instruments,3.2,4.2,3.1,4.3,3.5,3.5,3.5,2.3,2.9,2.9,3.2,2.8,2.9,3.4,2.6,2.3,16,3.5,3.294736842,3.357894737,3.936842105,4.094736842,4.0905,3.168,2.3775,3.0569,2.8763,2.9133,2.5251,3.2,3.5,https://www.ni.com/careers/,/static/img/nationalinstruments.gif,,,,,,,
Netsync Network Solutions,2.1,3.3,2.7,3.7,2.3,2,1,1,1.7,1,3,3,2,2.3,2,1,,3.7,4.428571429,4,4.714285714,4.357142857,3.3227,2.9171,1.6538,2.4423,3.0311,2.4438,2.3971,2.1,3.7,https://www.netsyncnetwork.com/careers/,/static/img/netsync.jpg,,,,,,,
Nvidia,3,3.5,3,3.7,2.6,3.2,2.8,2.2,4,3.2,4,2.4,3,3,2.6,2.7,7,4.5,4.46,4.75,4.62,3.88,3.671,3.0551,2.4885,4.028,2.7594,3.0477,2.8748,3,4.5,https://www.nvidia.com/en-us/about-nvidia/careers/,/static/img/Nvidia.png,,,,,,,
Oracle,3,3.7,3.4,3.4,2.5,3.4,2.9,2.6,3.2,3,2.5,3,3.2,3.2,2.6,3,203,3.4,3.577777778,3.433333333,3.877777778,3.955555556,3.8815,3.4435,2.6389,3.3263,3.0883,3.2744,2.6669,3,3.4,https://www.oracle.com/corporate/careers/,/static/img/oracle.png,,,,,,,
PayPal,3.7,4.2,2.8,3.3,3.7,3.8,4.1,3.3,4.4,4,3.6,3.5,3.9,4,3.5,3.9,93,3.8,4.111111111,4.222222222,4.666666667,3.666666667,4.148,3.1248,3.0437,4.1779,3.438,3.6211,3.4028,3.7,3.8,https://www.paypal.com/us/webapps/mpp/jobs,/static/img/paypal.jpg,,,,,,,
Pivot3,2.6,4,4.3,4.3,2.3,3.3,1.7,1,3.7,2.3,2.3,1.7,1.7,2.3,3,1.3,,4,4.114754098,3.950819672,4.114754098,4.278688525,4.0519,3.8744,1.6031,3.7588,2.258,2.25,3.0444,2.6,4,https://pivot3.com/careers/,/static/img/Pivot3.png,,,,,,,
Plainview,,,,,,,,,,,,,,,,,,3.3,3.777777778,3.444444444,4,3.777777778,3.7702,2.7274,1.9897,3.4403,2.3585,2.9673,2.0446,Not Rated,3.3,https://careers-planview.icims.com/jobs/intro?hashed=-435623271,/static/img/planview.jpg,,,,,,,
Polycom,3.7,3.7,5,4.3,5,5,2,3,4,3.3,5,4,3,3,3,2.7,,3.3,2.875,3.555555556,3,3.222222222,3.7769,3.9076,2.8416,3.7994,3.6897,2.9923,2.9254,3.7,3.3,https://www.poly.com/us/en/about/careers,/static/img/poly.png,,,,,,,
Procore Technologies,4.4,5,4.1,4.6,4.9,4.8,4.7,4.1,4.4,3.9,4.2,4.6,4.2,4.3,4.3,3.6,94,4.4,4.222222222,4.444444444,5,4.444444444,4.7129,3.9047,3.5604,4.2851,4.0039,3.7156,3.8485,4.4,4.4,https://www.procore.com/jobs,/static/img/procore.jpg,,,,,,,
Protect America,,,,,,,,,,,,,,,,,0,3.9,2.714285714,3.428571429,3,3.857142857,3.9506,3.0578,2.4079,4.0444,2.8668,3.1737,2.7656,Not Rated,3.9,https://www.protectamerica.com/careers,/static/img/protectamerica.jpg,,,,,,,
Q2 Software,,,,,,,,,,,,,,,,,,3.7,2.333333333,2.777777778,2.777777778,2,3.0388,2.3511,1.7201,2.6616,2.6092,2.5515,2.2222,Not Rated,3.7,https://www.q2ebanking.com/careers,/static/img/Q2.png,,,,,,,
Qualcomm,2.3,3.7,2.3,2.5,2.2,2.4,3.6,1.7,2.9,2.3,1.8,2.8,1.5,1.7,2.5,1.3,15,3.8,3.571428571,3.714285714,3.857142857,3.285714286,3.7763,2.4565,2.0306,3.2128,2.8289,2.1214,2.5654,2.3,3.8,https://www.qualcomm.com/company/careers,/static/img/qualcomm.jpg,,,,,,,
Rackspace,3.4,4.3,3.5,3.6,3.9,3.8,4.2,3.1,3.5,3.4,3.3,3.5,3.1,3.1,2.6,2.3,45,3.3,3.483516484,3.2,3.912087912,3.934065934,4.1862,3.5196,2.8126,3.4199,3.2388,3.1202,2.5758,3.4,3.3,https://jobs.jobvite.com/rackspace/,/static/img/rackspace.png,,,,,,,
RetailMeNot,3.5,4.6,2.3,2.9,4.5,4.2,4.5,2.9,4.3,3.9,2.9,3.6,2.9,3.1,2.9,3.3,17,4.2,3.51,4.15,4.03,3.84,4.3585,2.6575,2.5941,4.0806,3.2697,2.8555,2.9216,3.5,4.2,https://www.retailmenot.com/corp/careers/,/static/img/retailmenot.png,,,,,,,
SailPoint,,,,,,,,,,,,,,,,,0,4.7,4.8,4.3,5,4.9,4.2759,3.5678,2.884,4.1992,3.1087,3.6626,4.1425,Not Rated,4.7,https://www.sailpoint.com/company/careers/,/static/img/sailpoint.jpg,,,,,,,
Salesforce,4,4.4,4.3,4.1,4.2,3.9,4.4,3.2,4.5,4.3,3.8,3.6,3.6,3.8,4,3.2,79,3.633333333,5,5,5,5,4.0835,3.92,2.8575,3.823,3.3818,3.62,3.7596,4,3.633333333,https://www.salesforce.com/company/careers/,/static/img/salesforce.png,,,,,,,
Samsung Austin Semiconductor,,,,,,,,,,,,,,,,,,3,3.25,3.5,2.5,2.625,3.1409,2.3434,2.0638,2.5382,3.1822,2.8171,2.736,Not Rated,3,https://www.samsung.com/us/sas/Career/JobOpportunity,/static/img/samsungaustinsemiconductor.png,,,,,,,
Signpost,,,,,,,,,,,,,,,,,,4.3,4.489130435,4.076086957,4.902173913,4.586956522,4.4978,3.5969,2.8633,4.0327,3.1948,3.4934,3.5939,Not Rated,4.3,https://www.signpost.com/all-jobs/,/static/img/signpost.png,,,,,,,
Silicon Labs,,,,,,,,,,,,,,,,,,4.5,4,4,4.111111111,3.888888889,3.8283,3.0497,2.5337,3.9266,2.9494,3.1266,3.4599,Not Rated,4.5,https://www.silabs.com/content/siliconlabs/en/about-us/careers.html,/static/img/SiliconLabs.png,,,,,,,
SolarWinds,2.2,2.3,1.6,1.4,3.1,2.9,3.3,1.1,1.7,2.6,1.9,2.3,2.1,2,3,1.9,7,3,2.875,3.25,2.625,2.75,2.8705,1.968,1.5475,2.2715,2.543,2.4224,2.833,2.2,3,https://solarwinds.jobs/,/static/img/solarwinds.png,,,,,,,
Sparefoot,4.5,4.8,4.2,4.4,5,5,4.3,3.7,4.9,4.5,4.9,3.9,4.6,4.8,4.7,3.1,9,4.2,4.814814815,5,5,4.555555556,4.616,3.8576,3.3293,4.6513,3.6731,4.0635,4.2445,4.5,4.2,https://about.sparefoot.com/jobs,/static/img/sparefoot.jpg,,,,,,,
Spiceworks,3.3,4.4,2.7,3.1,4.1,3.8,4.1,2.2,3.9,3.4,3.6,2.1,3.4,3.6,3.1,2.5,10,3.8,3.66,3.68,4.22,3.69,4.3127,2.8569,2.2427,3.8228,2.4212,3.4264,2.9814,3.3,3.8,https://www.spiceworks.com/jobs/,/static/img/spiceworks.png,,,,,,,
Stitch Fix,3.7,3.6,3.9,3.8,3.7,4,2.6,2.7,4,3.6,3.6,3.1,4.2,4.3,3,4.8,85,3.2,2.760869565,2.858695652,3.413043478,3.054347826,3.6881,3.4337,2.4678,3.5282,2.973,3.6624,2.7747,3.7,3.2,https://www.stitchfix.com/careers/jobs,/static/img/stitchfix.png,,,,,,,
Tableau software,3.2,4,2.9,3.1,3.7,3.8,3,2.3,3.5,3.6,4,3.3,3.1,3.2,2.7,2.8,25,3.8,4.362637363,4.043956044,4.472527473,4.384615385,4.0594,3.1004,2.3973,3.6866,3.0491,3.1128,2.8935,3.2,3.8,https://careers.tableau.com/listing,/static/img/tableau.png,,,,,,,
TeleNetwork,3.5,3.6,4.4,4,3,4.2,3.7,2.5,3.6,3.4,3.6,2.8,3.5,4,2.6,3.1,24,2.5,3.333333333,3.166666667,3.666666667,3.833333333,3.5667,3.8583,2.4807,3.4225,2.7873,3.4083,2.5669,3.5,2.5,https://www.telenetwork.com/,/static/img/telenetwork.png,,,,,,,
USAA,3.8,4.2,3.3,3.1,3.9,3.8,4.5,3.4,4.5,4.2,3.8,3.7,3.9,4,3.4,3.7,171,3.6,3.358024691,3.740740741,3.593406593,3.802197802,4.1547,3.3777,3.1543,4.1024,3.4914,3.5967,3.138,3.8,3.6,https://www.usaajobs.com/,/static/img/usaa.png,,,,,,,
Uber,3.2,3.7,2.9,3.5,3.4,3.6,3.2,3.1,3.6,3.2,2.8,2.8,3.1,3.4,2.6,3,110,4.2,4.7,4,4.4,3.9,3.7314,2.9447,2.9516,3.7795,2.9264,3.0819,2.8089,3.2,4.2,https://www.uber.com/us/en/careers/,/static/img/uber.jpg,,,,,,,
VMware,3.7,4.4,4.2,3.8,3.7,3.6,4,3.3,4.4,3.9,3.2,3.5,3.6,3.4,3.7,3,32,4.1,4.096385542,4.615384615,4.571428571,4.296703297,4.2867,3.8263,3.2367,3.9769,3.5645,3.509,3.5861,3.7,4.1,https://careers.vmware.com/,/static/img/vmware.jpg,,,,,,,
Visa,3.1,3.8,2.5,3,2.9,3.3,3.6,2.3,4.2,3.7,3.4,3,3,3.1,2.8,2.7,33,3.3,3.824175824,4.21978022,3.934065934,3.252747253,3.7623,2.4769,2.3922,3.977,3.0262,3.1126,2.9142,3.1,3.3,https://usa.visa.com/careers.html,/static/img/visa.png,,,,,,,
Volusion,,,,,,,,,,,,,,,,,0,3.1,2.571428571,2.571428571,3.142857143,3,3.307,3.0656,1.8955,2.7843,2.7794,3.2274,2.6617,Not Rated,3.1,https://www.volusion.com/careers,/static/img/volusion.png,,,,,,,
Vrbo,3.4,4.4,2.3,2.7,3.8,4.2,3.4,2.8,4.2,3.7,3.1,3.2,3.6,3.6,2.9,2.9,33,3.6,2.892857143,3.69047619,3.333333333,2.94047619,4.19,2.5406,2.5478,3.9392,3.0216,3.1588,2.7487,3.4,3.6,https://www.homeaway.com/careers,/static/img/vrbo.png,,,,,,,
Xerox,2.4,2.8,2.2,2.4,1.7,2.9,1.7,1.8,2.6,2.1,2.4,2,3.2,3.2,2.1,3.4,112,2.7,4,4.142857143,3.714285714,4,3.1039,2.4219,2.0093,2.8069,2.3628,3.1872,2.3122,2.4,2.7,https://www.xerox.com/en-us/jobs,/static/img/xerox.png,,,,,,,
Zynga,3.4,4.2,3.1,3.5,4.3,3.5,4.2,2.3,4.3,3.2,3.3,3.2,3.1,3.2,3.2,2.3,13,3.6,4.333333333,4.2,3.777777778,3.7,4.0454,2.9217,2.4453,4.1536,3.2356,3.1967,3.1815,3.4,3.6,https://www.zynga.com/jobs/careers/,/static/img/Zynga.jpg,,,,,,,
drillinginfo,2.9,4.2,2.6,3.8,3.7,3.5,3.7,1.6,3.6,3,3,2.2,2.4,2.4,1.6,2.2,13,3.7,3.907894737,3.513157895,3.605263158,3.789473684,4.1586,2.6455,1.8416,3.6279,2.3483,2.729,2.1774,2.9,3.7,https://info.drillinginfo.com/careers/,/static/img/drillinginfo.png,,,,,,,